version 2
instanceKlass  @bci org/springframework/web/socket/messaging/StompSubProtocolHandler convertConnectAcktoStompConnected (Lorg/springframework/messaging/simp/stomp/StompHeaderAccessor;)Lorg/springframework/messaging/simp/stomp/StompHeaderAccessor; 80 <appendix> member <vmtarget> ; # org/springframework/web/socket/messaging/StompSubProtocolHandler$$Lambda+0x000001e189f704c0
instanceKlass org/springframework/messaging/simp/broker/SimpleBrokerMessageHandler$SessionInfo
instanceKlass org/springframework/messaging/support/ExecutorSubscribableChannel$SendTask
instanceKlass org/springframework/messaging/support/MessageHandlingRunnable
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken$AbstractAuthenticationBuilder
instanceKlass org/springframework/security/core/userdetails/User$AuthorityComparator
instanceKlass org/springframework/security/core/userdetails/User
instanceKlass  @bci C2SE/_1/Capstone2/security/CustomUserDetailsService loadUserByUsername (Ljava/lang/String;)Lorg/springframework/security/core/userdetails/UserDetails; 11 <appendix> member <vmtarget> ; # C2SE/_1/Capstone2/security/CustomUserDetailsService$$Lambda+0x000001e189cd5818
instanceKlass com/mysql/cj/util/DataTypeUtil
instanceKlass com/mysql/cj/protocol/a/NumberValueEncoder$1
instanceKlass org/hibernate/loader/internal/CacheLoadHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl fireLoadNoChecks (Lorg/hibernate/event/spi/LoadEvent;Lorg/hibernate/event/spi/LoadEventListener$LoadType;)V 13 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x000001e189f6daf0
instanceKlass org/hibernate/event/service/spi/EventActionWithParameter
instanceKlass org/hibernate/event/spi/LoadEventListener$LoadType
instanceKlass  @bci org/hibernate/sql/results/graph/internal/AbstractInitializer resolveKey (Lorg/hibernate/sql/results/graph/InitializerData;)V 8 <appendix> argL0 ; # org/hibernate/sql/results/graph/internal/AbstractInitializer$$Lambda+0x000001e189f6d200
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntitySelectFetchInitializerBuilder
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 196 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001e189f6bba0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 182 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001e189f6b980
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 168 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001e189f6b758
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl setReadOnlyInternal (Z)V 118 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000001e189f6b530
instanceKlass io/jsonwebtoken/SupportedJwtVisitor
instanceKlass io/jsonwebtoken/impl/DefaultJwt
instanceKlass io/jsonwebtoken/Jws
instanceKlass io/jsonwebtoken/ProtectedJwt
instanceKlass io/jsonwebtoken/impl/io/Streams$2
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass javax/crypto/MacSpi
instanceKlass io/jsonwebtoken/impl/security/DefaultMacAlgorithm$1
instanceKlass io/jsonwebtoken/security/PrivateKeyBuilder
instanceKlass io/jsonwebtoken/security/Password
instanceKlass io/jsonwebtoken/impl/security/DefaultMessage
instanceKlass io/jsonwebtoken/security/VerifySecureDigestRequest
instanceKlass io/jsonwebtoken/impl/security/ProviderKey
instanceKlass io/jsonwebtoken/impl/security/LocatingKeyResolver
instanceKlass io/jsonwebtoken/impl/TokenizedJwe
instanceKlass com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializerNR$Scope
instanceKlass com/fasterxml/jackson/databind/deser/ContextualKeyDeserializer
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass io/jsonwebtoken/impl/io/JsonObjectDeserializer
instanceKlass io/jsonwebtoken/impl/DefaultTokenizedJwt
instanceKlass io/jsonwebtoken/impl/io/Streams
instanceKlass io/jsonwebtoken/impl/Payload
instanceKlass io/jsonwebtoken/impl/lang/PositiveIntegerConverter
instanceKlass io/jsonwebtoken/impl/lang/RequiredBitLengthConverter
instanceKlass io/jsonwebtoken/JweHeader
instanceKlass io/jsonwebtoken/impl/IdLocator
instanceKlass io/jsonwebtoken/impl/ParameterMap$ParameterMapIterator
instanceKlass io/jsonwebtoken/JwsHeader
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateListFunction
instanceKlass io/jsonwebtoken/impl/security/DefaultKeyOperation
instanceKlass io/jsonwebtoken/security/Jwks$OP
instanceKlass io/jsonwebtoken/impl/security/KeyOperationConverter
instanceKlass io/jsonwebtoken/security/KeyOperation
instanceKlass io/jsonwebtoken/security/JwkThumbprint
instanceKlass io/jsonwebtoken/impl/security/AbstractJwk
instanceKlass io/jsonwebtoken/impl/security/JwkBuilderSupplier
instanceKlass io/jsonwebtoken/security/PublicJwk
instanceKlass io/jsonwebtoken/security/AsymmetricJwk
instanceKlass io/jsonwebtoken/security/Jwk
instanceKlass io/jsonwebtoken/impl/security/JwkConverter
instanceKlass io/jsonwebtoken/ProtectedHeader
instanceKlass io/jsonwebtoken/security/X509Accessor
instanceKlass io/jsonwebtoken/impl/lang/CompactMediaTypeIdConverter
instanceKlass io/jsonwebtoken/impl/TokenizedJwt
instanceKlass io/jsonwebtoken/impl/JwtTokenizer
instanceKlass io/jsonwebtoken/security/VerifyDigestRequest
instanceKlass io/jsonwebtoken/Jwt
instanceKlass io/jsonwebtoken/SigningKeyResolver
instanceKlass io/jsonwebtoken/security/DecryptAeadRequest
instanceKlass io/jsonwebtoken/security/DigestSupplier
instanceKlass io/jsonwebtoken/security/AeadRequest
instanceKlass io/jsonwebtoken/security/AssociatedDataSupplier
instanceKlass io/jsonwebtoken/JwtVisitor
instanceKlass io/jsonwebtoken/impl/io/AbstractParser
instanceKlass io/jsonwebtoken/LocatorAdapter
instanceKlass io/jsonwebtoken/io/AbstractSerializer
instanceKlass io/jsonwebtoken/io/Serializer
instanceKlass io/jsonwebtoken/io/AbstractDeserializer
instanceKlass io/jsonwebtoken/impl/lang/Services$3
instanceKlass io/jsonwebtoken/impl/lang/Services$2
instanceKlass io/jsonwebtoken/impl/lang/Services$1
instanceKlass io/jsonwebtoken/impl/lang/Services$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/impl/lang/Services
instanceKlass io/jsonwebtoken/io/Deserializer
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x000001e189eebcc8
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass io/jsonwebtoken/impl/security/KeysBridge
instanceKlass io/jsonwebtoken/security/Keys
instanceKlass io/jsonwebtoken/impl/DefaultClock
instanceKlass io/jsonwebtoken/Clock
instanceKlass io/jsonwebtoken/impl/lang/JwtDateConverter
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter$CreateSetFunction
instanceKlass io/jsonwebtoken/impl/lang/CollectionConverter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameter
instanceKlass io/jsonwebtoken/impl/lang/RequiredTypeConverter
instanceKlass io/jsonwebtoken/impl/lang/CompoundConverter
instanceKlass io/jsonwebtoken/impl/lang/BigIntegerUBytesConverter
instanceKlass io/jsonwebtoken/impl/security/JwtX509StringConverter
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingEncoder
instanceKlass io/jsonwebtoken/io/Encoder
instanceKlass io/jsonwebtoken/io/Encoders
instanceKlass io/jsonwebtoken/impl/io/Codec
instanceKlass io/jsonwebtoken/impl/lang/EncodedObjectConverter
instanceKlass io/jsonwebtoken/impl/lang/UriStringConverter
instanceKlass io/jsonwebtoken/impl/lang/Converters
instanceKlass io/jsonwebtoken/impl/lang/Parameter
instanceKlass io/jsonwebtoken/impl/lang/DefaultParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Converter
instanceKlass io/jsonwebtoken/impl/lang/ParameterBuilder
instanceKlass io/jsonwebtoken/impl/lang/Parameters
instanceKlass io/jsonwebtoken/impl/ParameterMap
instanceKlass io/jsonwebtoken/impl/lang/Nameable
instanceKlass io/jsonwebtoken/Claims
instanceKlass io/jsonwebtoken/ClaimsMutator$AudienceCollection
instanceKlass io/jsonwebtoken/ClaimsBuilder
instanceKlass io/jsonwebtoken/ClaimsMutator
instanceKlass io/jsonwebtoken/lang/MapMutator
instanceKlass io/jsonwebtoken/io/Base64
instanceKlass io/jsonwebtoken/io/Base64Support
instanceKlass io/jsonwebtoken/io/ExceptionPropagatingDecoder
instanceKlass io/jsonwebtoken/io/Decoders
instanceKlass io/jsonwebtoken/impl/io/DelegateStringDecoder
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$4
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$3
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$2
instanceKlass io/jsonwebtoken/impl/lang/ConstantFunction
instanceKlass io/jsonwebtoken/impl/lang/PropagatingExceptionFunction
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm$1
instanceKlass io/jsonwebtoken/impl/compression/AbstractCompressionAlgorithm
instanceKlass io/jsonwebtoken/CompressionCodec
instanceKlass io/jsonwebtoken/io/CompressionAlgorithm
instanceKlass io/jsonwebtoken/Jwts$ZIP
instanceKlass io/jsonwebtoken/lang/Arrays
instanceKlass io/jsonwebtoken/impl/lang/Functions$2
instanceKlass io/jsonwebtoken/impl/lang/Functions$3
instanceKlass io/jsonwebtoken/lang/Objects
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/EdECKey
instanceKlass io/jsonwebtoken/impl/lang/ReflectionFunction
instanceKlass io/jsonwebtoken/impl/security/NamedParameterSpecValueFinder
instanceKlass io/jsonwebtoken/security/KeyPairBuilder
instanceKlass io/jsonwebtoken/impl/security/AbstractCurve
instanceKlass io/jsonwebtoken/impl/lang/Bytes
instanceKlass io/jsonwebtoken/security/SignatureAlgorithm
instanceKlass io/jsonwebtoken/impl/security/NoneSignatureAlgorithm
instanceKlass io/jsonwebtoken/Jwts$SIG
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$2
instanceKlass io/jsonwebtoken/impl/security/ConcatKDF$1
instanceKlass io/jsonwebtoken/impl/security/Randoms
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$1
instanceKlass javax/crypto/Mac
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$JcaInstanceFactory
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate$InstanceFactory
instanceKlass io/jsonwebtoken/impl/lang/CheckedSupplier
instanceKlass io/jsonwebtoken/impl/security/JcaTemplate
instanceKlass io/jsonwebtoken/security/Curve
instanceKlass io/jsonwebtoken/security/KeyPairBuilderSupplier
instanceKlass io/jsonwebtoken/security/DecryptionKeyRequest
instanceKlass io/jsonwebtoken/Header
instanceKlass io/jsonwebtoken/security/KeyRequest
instanceKlass io/jsonwebtoken/impl/lang/ParameterReadable
instanceKlass io/jsonwebtoken/security/SecretKeyAlgorithm
instanceKlass io/jsonwebtoken/security/KeyResult
instanceKlass io/jsonwebtoken/impl/security/DirectKeyAlgorithm
instanceKlass javax/crypto/spec/OAEPParameterSpec
instanceKlass javax/crypto/spec/PSource
instanceKlass io/jsonwebtoken/security/KeyAlgorithm
instanceKlass io/jsonwebtoken/Jwts$KEY
instanceKlass io/jsonwebtoken/impl/lang/Functions$1
instanceKlass io/jsonwebtoken/lang/Supplier
instanceKlass io/jsonwebtoken/impl/lang/Functions
instanceKlass io/jsonwebtoken/lang/Strings
instanceKlass io/jsonwebtoken/lang/Assert
instanceKlass io/jsonwebtoken/lang/Collections
instanceKlass io/jsonwebtoken/security/MacAlgorithm
instanceKlass io/jsonwebtoken/security/SecureDigestAlgorithm
instanceKlass io/jsonwebtoken/security/DigestAlgorithm
instanceKlass io/jsonwebtoken/impl/lang/CheckedFunction
instanceKlass io/jsonwebtoken/security/IvSupplier
instanceKlass io/jsonwebtoken/security/SecureRequest
instanceKlass io/jsonwebtoken/security/KeySupplier
instanceKlass io/jsonwebtoken/security/Request
instanceKlass io/jsonwebtoken/security/Message
instanceKlass io/jsonwebtoken/security/SecretKeyBuilder
instanceKlass io/jsonwebtoken/security/KeyBuilder
instanceKlass io/jsonwebtoken/security/SecurityBuilder
instanceKlass io/jsonwebtoken/impl/security/CryptoAlgorithm
instanceKlass io/jsonwebtoken/security/AeadAlgorithm
instanceKlass io/jsonwebtoken/security/KeyBuilderSupplier
instanceKlass io/jsonwebtoken/security/KeyLengthSupplier
instanceKlass io/jsonwebtoken/Identifiable
instanceKlass io/jsonwebtoken/impl/lang/IdRegistry$1
instanceKlass io/jsonwebtoken/impl/lang/DelegatingMap
instanceKlass io/jsonwebtoken/impl/lang/Function
instanceKlass io/jsonwebtoken/lang/Registry
instanceKlass io/jsonwebtoken/Jwts$ENC
instanceKlass io/jsonwebtoken/JwtParser
instanceKlass io/jsonwebtoken/io/Parser
instanceKlass io/jsonwebtoken/Locator
instanceKlass io/jsonwebtoken/lang/NestedCollection
instanceKlass io/jsonwebtoken/lang/Conjunctor
instanceKlass io/jsonwebtoken/lang/CollectionMutator
instanceKlass io/jsonwebtoken/io/Decoder
instanceKlass io/jsonwebtoken/impl/DefaultJwtParserBuilder
instanceKlass io/jsonwebtoken/JwtParserBuilder
instanceKlass io/jsonwebtoken/lang/Builder
instanceKlass io/jsonwebtoken/lang/Classes$ExceptionIgnoringAccessor
instanceKlass io/jsonwebtoken/lang/Classes$ClassLoaderAccessor
instanceKlass io/jsonwebtoken/lang/Classes
instanceKlass io/jsonwebtoken/Jwts
instanceKlass org/springframework/messaging/support/AbstractMessageChannel$ChannelInterceptorChain
instanceKlass org/springframework/messaging/simp/SimpAttributes
instanceKlass org/springframework/messaging/simp/SimpAttributesContextHolder
instanceKlass org/springframework/web/socket/messaging/StompSubProtocolHandler$SessionInfo
instanceKlass  @bci org/springframework/core/log/CompositeLog isTraceEnabled ()Z 1 <appendix> argL0 ; # org/springframework/core/log/CompositeLog$$Lambda+0x000001e189f2d948
instanceKlass org/springframework/messaging/support/GenericMessage
instanceKlass org/springframework/messaging/support/MessageBuilder
instanceKlass  @bci org/springframework/messaging/support/NativeMessageHeaderAccessor addNativeHeader (Ljava/lang/String;Ljava/lang/String;)V 41 <appendix> argL0 ; # org/springframework/messaging/support/NativeMessageHeaderAccessor$$Lambda+0x000001e189f2d2b8
instanceKlass  @bci org/springframework/messaging/support/IdTimestampMessageHeaderInitializer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/messaging/support/IdTimestampMessageHeaderInitializer$$Lambda+0x000001e189f2d098
instanceKlass org/springframework/messaging/support/IdTimestampMessageHeaderInitializer
instanceKlass java/util/concurrent/LinkedBlockingQueue$Itr
instanceKlass org/springframework/web/socket/AbstractWebSocketMessage
instanceKlass org/apache/tomcat/websocket/server/WsFrameServer$1
instanceKlass org/apache/tomcat/websocket/server/WsHttpUpgradeHandler$1
instanceKlass  @bci org/apache/tomcat/websocket/WsWebSocketContainer registerSession (Ljava/lang/Object;Lorg/apache/tomcat/websocket/WsSession;)V 39 <appendix> argL0 ; # org/apache/tomcat/websocket/WsWebSocketContainer$$Lambda+0x000001e189f2b278
instanceKlass org/apache/tomcat/websocket/BackgroundProcessManager
instanceKlass org/springframework/messaging/simp/stomp/BufferingStompDecoder
instanceKlass org/springframework/web/socket/messaging/SubProtocolWebSocketHandler$WebSocketSessionHolder
instanceKlass org/springframework/web/socket/sockjs/transport/session/AbstractSockJsSession
instanceKlass org/springframework/web/socket/sockjs/transport/SockJsSession
instanceKlass org/springframework/web/socket/handler/WebSocketSessionDecorator
instanceKlass jakarta/websocket/PongMessage
instanceKlass org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter$5
instanceKlass org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter$4
instanceKlass org/apache/tomcat/websocket/WsSession$1
instanceKlass org/apache/tomcat/websocket/Util$TypeResult
instanceKlass org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter$3
instanceKlass  @bci org/springframework/util/LinkedCaseInsensitiveMap putAll (Ljava/util/Map;)V 12 <appendix> member <vmtarget> ; # org/springframework/util/LinkedCaseInsensitiveMap$$Lambda+0x000001e189f27520
instanceKlass org/apache/tomcat/websocket/WsFrameBase$TerminalTransformation
